Organization Name,Contact Email,Profile URL,Outreach Message Body
"Animal & Veterinary Science Club",uriavsclub@gmail.com,https://urinvolved.uri.edu/organization/avsclub,"
Subject: Proper Member Management & Campus-Wide Visibility for Animal & Veterinary Science Club

Hi there,

We're students here at URI and we've built **Bonded**, a campus-exclusive network designed specifically for student organizations like Animal & Veterinary Science Club.

We noticed that managing members and getting the word out about events across campus can be a challenge. With Bonded, you can:
- **Properly manage your members** in one dedicated space.
- **Sync your calendar and setup events** that are visible to the entire school in one centralized place.
- **Increase engagement** with students who are actually looking for organizations like yours.

We'd love to set up a quick meeting to show you how Animal & Veterinary Science Club can benefit from being on Bonded.

Best,
The Bonded Team (URI Students)
https://getbonded.app (Example Link)
"
"Arts and Crafts Club",craftsclub@rhodysenate.org,https://urinvolved.uri.edu/organization/artsandcrafts,"
Subject: Proper Member Management & Campus-Wide Visibility for Arts and Crafts Club

Hi there,

We're students here at URI and we've built **Bonded**, a campus-exclusive network designed specifically for student organizations like Arts and Crafts Club.

We noticed that managing members and getting the word out about events across campus can be a challenge. With Bonded, you can:
- **Properly manage your members** in one dedicated space.
- **Sync your calendar and setup events** that are visible to the entire school in one centralized place.
- **Increase engagement** with students who are actually looking for organizations like yours.

We'd love to set up a quick meeting to show you how Arts and Crafts Club can benefit from being on Bonded.

Best,
The Bonded Team (URI Students)
https://getbonded.app (Example Link)
"
"Asian Student Association",asa@rhodysenate.org,https://urinvolved.uri.edu/organization/asa,"
Subject: Proper Member Management & Campus-Wide Visibility for Asian Student Association

Hi there,

We're students here at URI and we've built **Bonded**, a campus-exclusive network designed specifically for student organizations like Asian Student Association.

We noticed that managing members and getting the word out about events across campus can be a challenge. With Bonded, you can:
- **Properly manage your members** in one dedicated space.
- **Sync your calendar and setup events** that are visible to the entire school in one centralized place.
- **Increase engagement** with students who are actually looking for organizations like yours.

We'd love to set up a quick meeting to show you how Asian Student Association can benefit from being on Bonded.

Best,
The Bonded Team (URI Students)
https://getbonded.app (Example Link)
"
"Association of Latino Professionals For America",aliralozano@uri.edu,https://urinvolved.uri.edu/organization/alpfa,"
Subject: Proper Member Management & Campus-Wide Visibility for Association of Latino Professionals For America

Hi there,

We're students here at URI and we've built **Bonded**, a campus-exclusive network designed specifically for student organizations like Association of Latino Professionals For America.

We noticed that managing members and getting the word out about events across campus can be a challenge. With Bonded, you can:
- **Properly manage your members** in one dedicated space.
- **Sync your calendar and setup events** that are visible to the entire school in one centralized place.
- **Increase engagement** with students who are actually looking for organizations like yours.

We'd love to set up a quick meeting to show you how Association of Latino Professionals For America can benefit from being on Bonded.

Best,
The Bonded Team (URI Students)
https://getbonded.app (Example Link)
"
"Best Buddies",bestbuddies@rhodysenate.org,https://urinvolved.uri.edu/organization/bestbuddies,"
Subject: Proper Member Management & Campus-Wide Visibility for Best Buddies

Hi there,

We're students here at URI and we've built **Bonded**, a campus-exclusive network designed specifically for student organizations like Best Buddies.

We noticed that managing members and getting the word out about events across campus can be a challenge. With Bonded, you can:
- **Properly manage your members** in one dedicated space.
- **Sync your calendar and setup events** that are visible to the entire school in one centralized place.
- **Increase engagement** with students who are actually looking for organizations like yours.

We'd love to set up a quick meeting to show you how Best Buddies can benefit from being on Bonded.

Best,
The Bonded Team (URI Students)
https://getbonded.app (Example Link)
"
"Beta Alpha Psi",beta.alpha.psi.uri@gmail.com,https://urinvolved.uri.edu/organization/bap,"
Subject: Proper Member Management & Campus-Wide Visibility for Beta Alpha Psi

Hi there,

We're students here at URI and we've built **Bonded**, a campus-exclusive network designed specifically for student organizations like Beta Alpha Psi.

We noticed that managing members and getting the word out about events across campus can be a challenge. With Bonded, you can:
- **Properly manage your members** in one dedicated space.
- **Sync your calendar and setup events** that are visible to the entire school in one centralized place.
- **Increase engagement** with students who are actually looking for organizations like yours.

We'd love to set up a quick meeting to show you how Beta Alpha Psi can benefit from being on Bonded.

Best,
The Bonded Team (URI Students)
https://getbonded.app (Example Link)
"
"Billiards Club",billiards@rhodysenate.org,https://urinvolved.uri.edu/organization/billiards-club,"
Subject: Proper Member Management & Campus-Wide Visibility for Billiards Club

Hi there,

We're students here at URI and we've built **Bonded**, a campus-exclusive network designed specifically for student organizations like Billiards Club.

We noticed that managing members and getting the word out about events across campus can be a challenge. With Bonded, you can:
- **Properly manage your members** in one dedicated space.
- **Sync your calendar and setup events** that are visible to the entire school in one centralized place.
- **Increase engagement** with students who are actually looking for organizations like yours.

We'd love to set up a quick meeting to show you how Billiards Club can benefit from being on Bonded.

Best,
The Bonded Team (URI Students)
https://getbonded.app (Example Link)
"
"Bird Watching Club",birdwatching@rhodysenate.org,https://urinvolved.uri.edu/organization/birdwatching,"
Subject: Proper Member Management & Campus-Wide Visibility for Bird Watching Club

Hi there,

We're students here at URI and we've built **Bonded**, a campus-exclusive network designed specifically for student organizations like Bird Watching Club.

We noticed that managing members and getting the word out about events across campus can be a challenge. With Bonded, you can:
- **Properly manage your members** in one dedicated space.
- **Sync your calendar and setup events** that are visible to the entire school in one centralized place.
- **Increase engagement** with students who are actually looking for organizations like yours.

We'd love to set up a quick meeting to show you how Bird Watching Club can benefit from being on Bonded.

Best,
The Bonded Team (URI Students)
https://getbonded.app (Example Link)
"
"Black Student Union",bsu@rhodysenate.org,https://urinvolved.uri.edu/organization/bsu,"
Subject: Proper Member Management & Campus-Wide Visibility for Black Student Union

Hi there,

We're students here at URI and we've built **Bonded**, a campus-exclusive network designed specifically for student organizations like Black Student Union.

We noticed that managing members and getting the word out about events across campus can be a challenge. With Bonded, you can:
- **Properly manage your members** in one dedicated space.
- **Sync your calendar and setup events** that are visible to the entire school in one centralized place.
- **Increase engagement** with students who are actually looking for organizations like yours.

We'd love to set up a quick meeting to show you how Black Student Union can benefit from being on Bonded.

Best,
The Bonded Team (URI Students)
https://getbonded.app (Example Link)
"
"BridgeUSA",bridgeusa@rhodysenate.org,https://urinvolved.uri.edu/organization/bridgeusa,"
Subject: Proper Member Management & Campus-Wide Visibility for BridgeUSA

Hi there,

We're students here at URI and we've built **Bonded**, a campus-exclusive network designed specifically for student organizations like BridgeUSA.

We noticed that managing members and getting the word out about events across campus can be a challenge. With Bonded, you can:
- **Properly manage your members** in one dedicated space.
- **Sync your calendar and setup events** that are visible to the entire school in one centralized place.
- **Increase engagement** with students who are actually looking for organizations like yours.

We'd love to set up a quick meeting to show you how BridgeUSA can benefit from being on Bonded.

Best,
The Bonded Team (URI Students)
https://getbonded.app (Example Link)
"
"Brothers On a New Direction",bond@rhodysenate.org,https://urinvolved.uri.edu/organization/bond,"
Subject: Proper Member Management & Campus-Wide Visibility for Brothers On a New Direction

Hi there,

We're students here at URI and we've built **Bonded**, a campus-exclusive network designed specifically for student organizations like Brothers On a New Direction.

We noticed that managing members and getting the word out about events across campus can be a challenge. With Bonded, you can:
- **Properly manage your members** in one dedicated space.
- **Sync your calendar and setup events** that are visible to the entire school in one centralized place.
- **Increase engagement** with students who are actually looking for organizations like yours.

We'd love to set up a quick meeting to show you how Brothers On a New Direction can benefit from being on Bonded.

Best,
The Bonded Team (URI Students)
https://getbonded.app (Example Link)
"
"Cape Verdean Student Association",cvsa@rhodysenate.org,https://urinvolved.uri.edu/organization/cvsa,"
Subject: Proper Member Management & Campus-Wide Visibility for Cape Verdean Student Association

Hi there,

We're students here at URI and we've built **Bonded**, a campus-exclusive network designed specifically for student organizations like Cape Verdean Student Association.

We noticed that managing members and getting the word out about events across campus can be a challenge. With Bonded, you can:
- **Properly manage your members** in one dedicated space.
- **Sync your calendar and setup events** that are visible to the entire school in one centralized place.
- **Increase engagement** with students who are actually looking for organizations like yours.

We'd love to set up a quick meeting to show you how Cape Verdean Student Association can benefit from being on Bonded.

Best,
The Bonded Team (URI Students)
https://getbonded.app (Example Link)
"
"CELS Peer Mentors",smarstjepovic@uri.edu,https://urinvolved.uri.edu/organization/cels-peer-mentors,"
Subject: Proper Member Management & Campus-Wide Visibility for CELS Peer Mentors

Hi there,

We're students here at URI and we've built **Bonded**, a campus-exclusive network designed specifically for student organizations like CELS Peer Mentors.

We noticed that managing members and getting the word out about events across campus can be a challenge. With Bonded, you can:
- **Properly manage your members** in one dedicated space.
- **Sync your calendar and setup events** that are visible to the entire school in one centralized place.
- **Increase engagement** with students who are actually looking for organizations like yours.

We'd love to set up a quick meeting to show you how CELS Peer Mentors can benefit from being on Bonded.

Best,
The Bonded Team (URI Students)
https://getbonded.app (Example Link)
"
"Center for Career & Experiential Education",hvhernandez@uri.edu,https://urinvolved.uri.edu/organization/career_center,"
Subject: Proper Member Management & Campus-Wide Visibility for Center for Career & Experiential Education

Hi there,

We're students here at URI and we've built **Bonded**, a campus-exclusive network designed specifically for student organizations like Center for Career & Experiential Education.

We noticed that managing members and getting the word out about events across campus can be a challenge. With Bonded, you can:
- **Properly manage your members** in one dedicated space.
- **Sync your calendar and setup events** that are visible to the entire school in one centralized place.
- **Increase engagement** with students who are actually looking for organizations like yours.

We'd love to set up a quick meeting to show you how Center for Career & Experiential Education can benefit from being on Bonded.

Best,
The Bonded Team (URI Students)
https://getbonded.app (Example Link)
"
"Chabad of URI",studentsenate@etal.uri.edu,https://urinvolved.uri.edu/organization/chabad,"
Subject: Proper Member Management & Campus-Wide Visibility for Chabad of URI

Hi there,

We're students here at URI and we've built **Bonded**, a campus-exclusive network designed specifically for student organizations like Chabad of URI.

We noticed that managing members and getting the word out about events across campus can be a challenge. With Bonded, you can:
- **Properly manage your members** in one dedicated space.
- **Sync your calendar and setup events** that are visible to the entire school in one centralized place.
- **Increase engagement** with students who are actually looking for organizations like yours.

We'd love to set up a quick meeting to show you how Chabad of URI can benefit from being on Bonded.

Best,
The Bonded Team (URI Students)
https://getbonded.app (Example Link)
"
"Chaplains Association",amyolson@uri.edu,https://urinvolved.uri.edu/organization/st-augustine,"
Subject: Proper Member Management & Campus-Wide Visibility for Chaplains Association

Hi there,

We're students here at URI and we've built **Bonded**, a campus-exclusive network designed specifically for student organizations like Chaplains Association.

We noticed that managing members and getting the word out about events across campus can be a challenge. With Bonded, you can:
- **Properly manage your members** in one dedicated space.
- **Sync your calendar and setup events** that are visible to the entire school in one centralized place.
- **Increase engagement** with students who are actually looking for organizations like yours.

We'd love to set up a quick meeting to show you how Chaplains Association can benefit from being on Bonded.

Best,
The Bonded Team (URI Students)
https://getbonded.app (Example Link)
"
"Chinese Games Club",chinesegames@rhodysenate.org,https://urinvolved.uri.edu/organization/urichinesegamesclub,"
Subject: Proper Member Management & Campus-Wide Visibility for Chinese Games Club

Hi there,

We're students here at URI and we've built **Bonded**, a campus-exclusive network designed specifically for student organizations like Chinese Games Club.

We noticed that managing members and getting the word out about events across campus can be a challenge. With Bonded, you can:
- **Properly manage your members** in one dedicated space.
- **Sync your calendar and setup events** that are visible to the entire school in one centralized place.
- **Increase engagement** with students who are actually looking for organizations like yours.

We'd love to set up a quick meeting to show you how Chinese Games Club can benefit from being on Bonded.

Best,
The Bonded Team (URI Students)
https://getbonded.app (Example Link)
"
"Club Cricket",cricket@rhodysenate.org,https://urinvolved.uri.edu/organization/clubcricket,"
Subject: Proper Member Management & Campus-Wide Visibility for Club Cricket

Hi there,

We're students here at URI and we've built **Bonded**, a campus-exclusive network designed specifically for student organizations like Club Cricket.

We noticed that managing members and getting the word out about events across campus can be a challenge. With Bonded, you can:
- **Properly manage your members** in one dedicated space.
- **Sync your calendar and setup events** that are visible to the entire school in one centralized place.
- **Increase engagement** with students who are actually looking for organizations like yours.

We'd love to set up a quick meeting to show you how Club Cricket can benefit from being on Bonded.

Best,
The Bonded Team (URI Students)
https://getbonded.app (Example Link)
"
"Club Dance",clubdance@rhodysenate.org,https://urinvolved.uri.edu/organization/clubdance,"
Subject: Proper Member Management & Campus-Wide Visibility for Club Dance

Hi there,

We're students here at URI and we've built **Bonded**, a campus-exclusive network designed specifically for student organizations like Club Dance.

We noticed that managing members and getting the word out about events across campus can be a challenge. With Bonded, you can:
- **Properly manage your members** in one dedicated space.
- **Sync your calendar and setup events** that are visible to the entire school in one centralized place.
- **Increase engagement** with students who are actually looking for organizations like yours.

We'd love to set up a quick meeting to show you how Club Dance can benefit from being on Bonded.

Best,
The Bonded Team (URI Students)
https://getbonded.app (Example Link)
"
"Club Track and Field",trackandfield@rhodysenate.org,https://urinvolved.uri.edu/organization/clubtrack,"
Subject: Proper Member Management & Campus-Wide Visibility for Club Track and Field

Hi there,

We're students here at URI and we've built **Bonded**, a campus-exclusive network designed specifically for student organizations like Club Track and Field.

We noticed that managing members and getting the word out about events across campus can be a challenge. With Bonded, you can:
- **Properly manage your members** in one dedicated space.
- **Sync your calendar and setup events** that are visible to the entire school in one centralized place.
- **Increase engagement** with students who are actually looking for organizations like yours.

We'd love to set up a quick meeting to show you how Club Track and Field can benefit from being on Bonded.

Best,
The Bonded Team (URI Students)
https://getbonded.app (Example Link)
"
"College Democrats",democrats@etal.uri.edu,https://urinvolved.uri.edu/organization/democrats,"
Subject: Proper Member Management & Campus-Wide Visibility for College Democrats

Hi there,

We're students here at URI and we've built **Bonded**, a campus-exclusive network designed specifically for student organizations like College Democrats.

We noticed that managing members and getting the word out about events across campus can be a challenge. With Bonded, you can:
- **Properly manage your members** in one dedicated space.
- **Sync your calendar and setup events** that are visible to the entire school in one centralized place.
- **Increase engagement** with students who are actually looking for organizations like yours.

We'd love to set up a quick meeting to show you how College Democrats can benefit from being on Bonded.

Best,
The Bonded Team (URI Students)
https://getbonded.app (Example Link)
"
"College of Business Student Ambassadors",cob-ambassadors-group@uri.edu,https://urinvolved.uri.edu/organization/cobambassadors,"
Subject: Proper Member Management & Campus-Wide Visibility for College of Business Student Ambassadors

Hi there,

We're students here at URI and we've built **Bonded**, a campus-exclusive network designed specifically for student organizations like College of Business Student Ambassadors.

We noticed that managing members and getting the word out about events across campus can be a challenge. With Bonded, you can:
- **Properly manage your members** in one dedicated space.
- **Sync your calendar and setup events** that are visible to the entire school in one centralized place.
- **Increase engagement** with students who are actually looking for organizations like yours.

We'd love to set up a quick meeting to show you how College of Business Student Ambassadors can benefit from being on Bonded.

Best,
The Bonded Team (URI Students)
https://getbonded.app (Example Link)
"
"College of Pharmacy",sarah_gallo@uri.edu,https://urinvolved.uri.edu/organization/pharmacy,"
Subject: Proper Member Management & Campus-Wide Visibility for College of Pharmacy

Hi there,

We're students here at URI and we've built **Bonded**, a campus-exclusive network designed specifically for student organizations like College of Pharmacy.

We noticed that managing members and getting the word out about events across campus can be a challenge. With Bonded, you can:
- **Properly manage your members** in one dedicated space.
- **Sync your calendar and setup events** that are visible to the entire school in one centralized place.
- **Increase engagement** with students who are actually looking for organizations like yours.

We'd love to set up a quick meeting to show you how College of Pharmacy can benefit from being on Bonded.

Best,
The Bonded Team (URI Students)
https://getbonded.app (Example Link)
"
"College Republicans",collegerepublicans@rhodysenate.org,https://urinvolved.uri.edu/organization/republicans,"
Subject: Proper Member Management & Campus-Wide Visibility for College Republicans

Hi there,

We're students here at URI and we've built **Bonded**, a campus-exclusive network designed specifically for student organizations like College Republicans.

We noticed that managing members and getting the word out about events across campus can be a challenge. With Bonded, you can:
- **Properly manage your members** in one dedicated space.
- **Sync your calendar and setup events** that are visible to the entire school in one centralized place.
- **Increase engagement** with students who are actually looking for organizations like yours.

We'd love to set up a quick meeting to show you how College Republicans can benefit from being on Bonded.

Best,
The Bonded Team (URI Students)
https://getbonded.app (Example Link)
"
"Colleges Against Cancer",collegesagainstcancer@rhodysenate.org,https://urinvolved.uri.edu/organization/uricac,"
Subject: Proper Member Management & Campus-Wide Visibility for Colleges Against Cancer

Hi there,

We're students here at URI and we've built **Bonded**, a campus-exclusive network designed specifically for student organizations like Colleges Against Cancer.

We noticed that managing members and getting the word out about events across campus can be a challenge. With Bonded, you can:
- **Properly manage your members** in one dedicated space.
- **Sync your calendar and setup events** that are visible to the entire school in one centralized place.
- **Increase engagement** with students who are actually looking for organizations like yours.

We'd love to set up a quick meeting to show you how Colleges Against Cancer can benefit from being on Bonded.

Best,
The Bonded Team (URI Students)
https://getbonded.app (Example Link)
"
"Commuter Club",hebakattan@uri.edu,https://urinvolved.uri.edu/organization/commuter,"
Subject: Proper Member Management & Campus-Wide Visibility for Commuter Club

Hi there,

We're students here at URI and we've built **Bonded**, a campus-exclusive network designed specifically for student organizations like Commuter Club.

We noticed that managing members and getting the word out about events across campus can be a challenge. With Bonded, you can:
- **Properly manage your members** in one dedicated space.
- **Sync your calendar and setup events** that are visible to the entire school in one centralized place.
- **Increase engagement** with students who are actually looking for organizations like yours.

We'd love to set up a quick meeting to show you how Commuter Club can benefit from being on Bonded.

Best,
The Bonded Team (URI Students)
https://getbonded.app (Example Link)
"
"Crochet Club",crochetclub@urisenate.org,https://urinvolved.uri.edu/organization/uricrochetclub,"
Subject: Proper Member Management & Campus-Wide Visibility for Crochet Club

Hi there,

We're students here at URI and we've built **Bonded**, a campus-exclusive network designed specifically for student organizations like Crochet Club.

We noticed that managing members and getting the word out about events across campus can be a challenge. With Bonded, you can:
- **Properly manage your members** in one dedicated space.
- **Sync your calendar and setup events** that are visible to the entire school in one centralized place.
- **Increase engagement** with students who are actually looking for organizations like yours.

We'd love to set up a quick meeting to show you how Crochet Club can benefit from being on Bonded.

Best,
The Bonded Team (URI Students)
https://getbonded.app (Example Link)
"
"Delta Sigma Pi",urideltasigmapi@gmail.com,https://urinvolved.uri.edu/organization/dsp,"
Subject: Proper Member Management & Campus-Wide Visibility for Delta Sigma Pi

Hi there,

We're students here at URI and we've built **Bonded**, a campus-exclusive network designed specifically for student organizations like Delta Sigma Pi.

We noticed that managing members and getting the word out about events across campus can be a challenge. With Bonded, you can:
- **Properly manage your members** in one dedicated space.
- **Sync your calendar and setup events** that are visible to the entire school in one centralized place.
- **Increase engagement** with students who are actually looking for organizations like yours.

We'd love to set up a quick meeting to show you how Delta Sigma Pi can benefit from being on Bonded.

Best,
The Bonded Team (URI Students)
https://getbonded.app (Example Link)
"
"Disability, Access, and Inclusion",pramsdell@uri.edu,https://urinvolved.uri.edu/organization/dai,"
Subject: Proper Member Management & Campus-Wide Visibility for Disability, Access, and Inclusion

Hi there,

We're students here at URI and we've built **Bonded**, a campus-exclusive network designed specifically for student organizations like Disability, Access, and Inclusion.

We noticed that managing members and getting the word out about events across campus can be a challenge. With Bonded, you can:
- **Properly manage your members** in one dedicated space.
- **Sync your calendar and setup events** that are visible to the entire school in one centralized place.
- **Increase engagement** with students who are actually looking for organizations like yours.

We'd love to set up a quick meeting to show you how Disability, Access, and Inclusion can benefit from being on Bonded.

Best,
The Bonded Team (URI Students)
https://getbonded.app (Example Link)
"
"Diversity Dialogues",diversitydialogues19@gmail.com,https://urinvolved.uri.edu/organization/diversity-dialogues,"
Subject: Proper Member Management & Campus-Wide Visibility for Diversity Dialogues

Hi there,

We're students here at URI and we've built **Bonded**, a campus-exclusive network designed specifically for student organizations like Diversity Dialogues.

We noticed that managing members and getting the word out about events across campus can be a challenge. With Bonded, you can:
- **Properly manage your members** in one dedicated space.
- **Sync your calendar and setup events** that are visible to the entire school in one centralized place.
- **Increase engagement** with students who are actually looking for organizations like yours.

We'd love to set up a quick meeting to show you how Diversity Dialogues can benefit from being on Bonded.

Best,
The Bonded Team (URI Students)
https://getbonded.app (Example Link)
"
"Dominican Alliance of URI",dominicanalliance@rhodysenate.org,https://urinvolved.uri.edu/organization/dominican-alliance,"
Subject: Proper Member Management & Campus-Wide Visibility for Dominican Alliance of URI

Hi there,

We're students here at URI and we've built **Bonded**, a campus-exclusive network designed specifically for student organizations like Dominican Alliance of URI.

We noticed that managing members and getting the word out about events across campus can be a challenge. With Bonded, you can:
- **Properly manage your members** in one dedicated space.
- **Sync your calendar and setup events** that are visible to the entire school in one centralized place.
- **Increase engagement** with students who are actually looking for organizations like yours.

We'd love to set up a quick meeting to show you how Dominican Alliance of URI can benefit from being on Bonded.

Best,
The Bonded Team (URI Students)
https://getbonded.app (Example Link)
"
"Dress History Association",dresshistory@rhodysenate.org,https://urinvolved.uri.edu/organization/dress-history,"
Subject: Proper Member Management & Campus-Wide Visibility for Dress History Association

Hi there,

We're students here at URI and we've built **Bonded**, a campus-exclusive network designed specifically for student organizations like Dress History Association.

We noticed that managing members and getting the word out about events across campus can be a challenge. With Bonded, you can:
- **Properly manage your members** in one dedicated space.
- **Sync your calendar and setup events** that are visible to the entire school in one centralized place.
- **Increase engagement** with students who are actually looking for organizations like yours.

We'd love to set up a quick meeting to show you how Dress History Association can benefit from being on Bonded.

Best,
The Bonded Team (URI Students)
https://getbonded.app (Example Link)
"
